

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 16:25:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1921     009C  00B0               	movwf	___flmul@grs+2
  1922     009D  0829               	movf	??___flmul+1,w
  1923     009E  00AF               	movwf	___flmul@grs+1
  1924     009F  0828               	movf	??___flmul,w
  1925     00A0  00AE               	movwf	___flmul@grs
  1926     00A1                     i1l1580:
  1927     00A1  0839               	movf	___flmul@temp+1,w
  1928     00A2  00A8               	movwf	??___flmul
  1929     00A3  01A9               	clrf	??___flmul+1
  1930     00A4  01AA               	clrf	??___flmul+2
  1931     00A5  01AB               	clrf	??___flmul+3
  1932     00A6  082B               	movf	??___flmul+3,w
  1933     00A7  00B7               	movwf	___flmul@prod+3
  1934     00A8  082A               	movf	??___flmul+2,w
  1935     00A9  00B6               	movwf	___flmul@prod+2
  1936     00AA  0829               	movf	??___flmul+1,w
  1937     00AB  00B5               	movwf	___flmul@prod+1
  1938     00AC  0828               	movf	??___flmul,w
  1939     00AD  00B4               	movwf	___flmul@prod
  1940     00AE  0821               	movf	___flmul@b+1,w
  1941     00AF  00F0               	movwf	__Umul8_16@multiplicand
  1942     00B0  0825               	movf	___flmul@a+1,w
  1943     00B1  120A  158A  2739  120A  118A  	fcall	__Umul8_16
  1944     00B6  0871               	movf	?__Umul8_16+1,w
  1945     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1946     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1947     00B9  00B9               	movwf	___flmul@temp+1
  1948     00BA  0870               	movf	?__Umul8_16,w
  1949     00BB  00B8               	movwf	___flmul@temp
  1950     00BC                     i1l1582:
  1951     00BC  0838               	movf	___flmul@temp,w
  1952     00BD  00A8               	movwf	??___flmul
  1953     00BE  01A9               	clrf	??___flmul+1
  1954     00BF  01AA               	clrf	??___flmul+2
  1955     00C0  01AB               	clrf	??___flmul+3
  1956     00C1  0828               	movf	??___flmul,w
  1957     00C2  07AE               	addwf	___flmul@grs,f
  1958     00C3  0829               	movf	??___flmul+1,w
  1959     00C4  1103               	clrz
  1960     00C5  1803               	skipnc
  1961     00C6  3E01               	addlw	1
  1962     00C7  1903               	skipnz
  1963     00C8  28CA               	goto	u161_21
  1964     00C9  07AF               	addwf	___flmul@grs+1,f
  1965     00CA                     u161_21:
  1966     00CA  082A               	movf	??___flmul+2,w
  1967     00CB  1103               	clrz
  1968     00CC  1803               	skipnc
  1969     00CD  3E01               	addlw	1
  1970     00CE  1903               	skipnz
  1971     00CF  28D1               	goto	u161_22
  1972     00D0  07B0               	addwf	___flmul@grs+2,f
  1973     00D1                     u161_22:
  1974     00D1  082B               	movf	??___flmul+3,w
  1975     00D2  1103               	clrz
  1976     00D3  1803               	skipnc
  1977     00D4  3E01               	addlw	1
  1978     00D5  1903               	skipnz
  1979     00D6  28D8               	goto	u161_23
  1980     00D7  07B1               	addwf	___flmul@grs+3,f
  1981     00D8                     u161_23:
  1982     00D8                     i1l1584:
  1983     00D8  0839               	movf	___flmul@temp+1,w
  1984     00D9  00A8               	movwf	??___flmul
  1985     00DA  01A9               	clrf	??___flmul+1
  1986     00DB  01AA               	clrf	??___flmul+2
  1987     00DC  01AB               	clrf	??___flmul+3
  1988     00DD  0828               	movf	??___flmul,w
  1989     00DE  07B4               	addwf	___flmul@prod,f
  1990     00DF  0829               	movf	??___flmul+1,w
  1991     00E0  1103               	clrz
  1992     00E1  1803               	skipnc
  1993     00E2  3E01               	addlw	1
  1994     00E3  1903               	skipnz
  1995     00E4  28E6               	goto	u162_21
  1996     00E5  07B5               	addwf	___flmul@prod+1,f
  1997     00E6                     u162_21:
  1998     00E6  082A               	movf	??___flmul+2,w
  1999     00E7  1103               	clrz
  2000     00E8  1803               	skipnc
  2001     00E9  3E01               	addlw	1
  2002     00EA  1903               	skipnz
  2003     00EB  28ED               	goto	u162_22
  2004     00EC  07B6               	addwf	___flmul@prod+2,f
  2005     00ED                     u162_22:
  2006     00ED  082B               	movf	??___flmul+3,w
  2007     00EE  1103               	clrz
  2008     00EF  1803               	skipnc
  2009     00F0  3E01               	addlw	1
  2010     00F1  1903               	skipnz
  2011     00F2  28F4               	goto	u162_23
  2012     00F3  07B7               	addwf	___flmul@prod+3,f
  2013     00F4                     u162_23:
  2014     00F4  0822               	movf	___flmul@b+2,w
  2015     00F5  00F0               	movwf	__Umul8_16@multiplicand
  2016     00F6  0824               	movf	___flmul@a,w
  2017     00F7  120A  158A  2739  120A  118A  	fcall	__Umul8_16
  2018     00FC  0871               	movf	?__Umul8_16+1,w
  2019     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2020     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2021     00FF  00B9               	movwf	___flmul@temp+1
  2022     0100  0870               	movf	?__Umul8_16,w
  2023     0101  00B8               	movwf	___flmul@temp
  2024     0102                     i1l1586:
  2025     0102  0838               	movf	___flmul@temp,w
  2026     0103  00A8               	movwf	??___flmul
  2027     0104  01A9               	clrf	??___flmul+1
  2028     0105  01AA               	clrf	??___flmul+2
  2029     0106  01AB               	clrf	??___flmul+3
  2030     0107  0828               	movf	??___flmul,w
  2031     0108  07AE               	addwf	___flmul@grs,f
  2032     0109  0829               	movf	??___flmul+1,w
  2033     010A  1103               	clrz
  2034     010B  1803               	skipnc
  2035     010C  3E01               	addlw	1
  2036     010D  1903               	skipnz
  2037     010E  2910               	goto	u163_21
  2038     010F  07AF               	addwf	___flmul@grs+1,f
  2039     0110                     u163_21:
  2040     0110  082A               	movf	??___flmul+2,w
  2041     0111  1103               	clrz
  2042     0112  1803               	skipnc
  2043     0113  3E01               	addlw	1
  2044     0114  1903               	skipnz
  2045     0115  2917               	goto	u163_22
  2046     0116  07B0               	addwf	___flmul@grs+2,f
  2047     0117                     u163_22:
  2048     0117  082B               	movf	??___flmul+3,w
  2049     0118  1103               	clrz
  2050     0119  1803               	skipnc
  2051     011A  3E01               	addlw	1
  2052     011B  1903               	skipnz
  2053     011C  291E               	goto	u163_23
  2054     011D  07B1               	addwf	___flmul@grs+3,f
  2055     011E                     u163_23:
  2056     011E                     i1l1588:
  2057     011E  0839               	movf	___flmul@temp+1,w
  2058     011F  00A8               	movwf	??___flmul
  2059     0120  01A9               	clrf	??___flmul+1
  2060     0121  01AA               	clrf	??___flmul+2
  2061     0122  01AB               	clrf	??___flmul+3
  2062     0123  0828               	movf	??___flmul,w
  2063     0124  07B4               	addwf	___flmul@prod,f
  2064     0125  0829               	movf	??___flmul+1,w
  2065     0126  1103               	clrz
  2066     0127  1803               	skipnc
  2067     0128  3E01               	addlw	1
  2068     0129  1903               	skipnz
  2069     012A  292C               	goto	u164_21
  2070     012B  07B5               	addwf	___flmul@prod+1,f
  2071     012C                     u164_21:
  2072     012C  082A               	movf	??___flmul+2,w
  2073     012D  1103               	clrz
  2074     012E  1803               	skipnc
  2075     012F  3E01               	addlw	1
  2076     0130  1903               	skipnz
  2077     0131  2933               	goto	u164_22
  2078     0132  07B6               	addwf	___flmul@prod+2,f
  2079     0133                     u164_22:
  2080     0133  082B               	movf	??___flmul+3,w
  2081     0134  1103               	clrz
  2082     0135  1803               	skipnc
  2083     0136  3E01               	addlw	1
  2084     0137  1903               	skipnz
  2085     0138  293A               	goto	u164_23
  2086     0139  07B7               	addwf	___flmul@prod+3,f
  2087     013A                     u164_23:
  2088     013A                     i1l1590:
  2089     013A  3008               	movlw	8
  2090     013B  00A8               	movwf	??___flmul
  2091     013C                     u165_25:
  2092     013C  1003               	clrc
  2093     013D  0DAE               	rlf	___flmul@grs,f
  2094     013E  0DAF               	rlf	___flmul@grs+1,f
  2095     013F  0DB0               	rlf	___flmul@grs+2,f
  2096     0140  0DB1               	rlf	___flmul@grs+3,f
  2097     0141  0BA8               	decfsz	??___flmul,f
  2098     0142  293C               	goto	u165_25
  2099     0143                     i1l1592:
  2100     0143  0821               	movf	___flmul@b+1,w
  2101     0144  00F0               	movwf	__Umul8_16@multiplicand
  2102     0145  0824               	movf	___flmul@a,w
  2103     0146  120A  158A  2739  120A  118A  	fcall	__Umul8_16
  2104     014B  0871               	movf	?__Umul8_16+1,w
  2105     014C  1283               	bcf	3,5	;RP0=0, select bank0
  2106     014D  1303               	bcf	3,6	;RP1=0, select bank0
  2107     014E  00B9               	movwf	___flmul@temp+1
  2108     014F  0870               	movf	?__Umul8_16,w
  2109     0150  00B8               	movwf	___flmul@temp
  2110     0151                     i1l1594:
  2111     0151  0838               	movf	___flmul@temp,w
  2112     0152  00A8               	movwf	??___flmul
  2113     0153  0839               	movf	___flmul@temp+1,w
  2114     0154  00A9               	movwf	??___flmul+1
  2115     0155  01AA               	clrf	??___flmul+2
  2116     0156  01AB               	clrf	??___flmul+3
  2117     0157  0828               	movf	??___flmul,w
  2118     0158  07AE               	addwf	___flmul@grs,f
  2119     0159  0829               	movf	??___flmul+1,w
  2120     015A  1103               	clrz
  2121     015B  1803               	skipnc
  2122     015C  3E01               	addlw	1
  2123     015D  1903               	skipnz
  2124     015E  2960               	goto	u166_21
  2125     015F  07AF               	addwf	___flmul@grs+1,f
  2126     0160                     u166_21:
  2127     0160  082A               	movf	??___flmul+2,w
  2128     0161  1103               	clrz
  2129     0162  1803               	skipnc
  2130     0163  3E01               	addlw	1
  2131     0164  1903               	skipnz
  2132     0165  2967               	goto	u166_22
  2133     0166  07B0               	addwf	___flmul@grs+2,f
  2134     0167                     u166_22:
  2135     0167  082B               	movf	??___flmul+3,w
  2136     0168  1103               	clrz
  2137     0169  1803               	skipnc
  2138     016A  3E01               	addlw	1
  2139     016B  1903               	skipnz
  2140     016C  296E               	goto	u166_23
  2141     016D  07B1               	addwf	___flmul@grs+3,f
  2142     016E                     u166_23:
  2143     016E                     i1l1596:
  2144     016E  0820               	movf	___flmul@b,w
  2145     016F  00F0               	movwf	__Umul8_16@multiplicand
  2146     0170  0825               	movf	___flmul@a+1,w
  2147     0171  120A  158A  2739  120A  118A  	fcall	__Umul8_16
  2148     0176  0871               	movf	?__Umul8_16+1,w
  2149     0177  1283               	bcf	3,5	;RP0=0, select bank0
  2150     0178  1303               	bcf	3,6	;RP1=0, select bank0
  2151     0179  00B9               	movwf	___flmul@temp+1
  2152     017A  0870               	movf	?__Umul8_16,w
  2153     017B  00B8               	movwf	___flmul@temp
  2154     017C                     i1l1598:
  2155     017C  0838               	movf	___flmul@temp,w
  2156     017D  00A8               	movwf	??___flmul
  2157     017E  0839               	movf	___flmul@temp+1,w
  2158     017F  00A9               	movwf	??___flmul+1
  2159     0180  01AA               	clrf	??___flmul+2
  2160     0181  01AB               	clrf	??___flmul+3
  2161     0182  0828               	movf	??___flmul,w
  2162     0183  07AE               	addwf	___flmul@grs,f
  2163     0184  0829               	movf	??___flmul+1,w
  2164     0185  1103               	clrz
  2165     0186  1803               	skipnc
  2166     0187  3E01               	addlw	1
  2167     0188  1903               	skipnz
